SAMPLE_ID,Average initial ?Hf ,Group Age (Ma),Latitude GDA 1994,Longitude GDA 1994,Rock Type,References,,,,,,,,,,,,,,
179450,1.8,2832,-28.0237,123.8768,meta-igneous felsic intrusive,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
183150,2.5,2677,-28.1591,123.6906,meta-igneous felsic volcanic,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
153318,2.8,2719,-27.6516,122.3147,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
178122,2.2,2770,-28.0455,123.4900,meta-igneous felsic volcanic,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
179448,3.3,2932,-27.7590,123.3721,meta-igneous felsic intrusive,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
179449,1.9,2643,-27.9925,123.4250,igneous granitic,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
183147,1.9,2665,-28.2084,123.6464,igneous granitic,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
193360,2.0,2769,-29.3342,123.2235,meta-igneous felsic intrusive,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
193410,1.1,2738,-29.2348,123.3181,meta-igneous felsic intrusive,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
96969080,3.1,2671,-28.4928,122.7887,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
DK10-87,2.8,2804,-27.4567,121.9445,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
DK10-98,1.6,2801,-27.4567,121.9445,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
179435,1.5,2660,-28.0817,123.1227,igneous granitic,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
100710,1.3,2683,-30.5583,121.6946,igneous felsic volcanic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
100726,1.2,2705,-30.7785,121.8267,igneous felsic volcanic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
101348,2.2,2658,-29.7827,121.9096,igneous granitic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
101381,1.1,2675,-29.7398,121.9731,igneous granitic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
104979,3.1,2681,-30.3641,121.8438,meta-igneous felsic intrusive,Mole et al. (2019),,,,,,,,,,,,,,
118947,1.5,2637,-27.8871,121.8835,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
118948,1.3,2643,-27.8591,121.3445,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
118953,3.8,2690,-27.9010,121.1539,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
142810,1.4,2644,-27.4641,121.2204,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
142815,2.4,2651,-26.5673,121.5127,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
142821,3.6,2702,-27.8916,121.2715,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
177920,3.2,2664,-31.5816,122.9113,meta-igneous felsic intrusive,Mole et al. (2019),,,,,,,,,,,,,,
96969042,4.2,2959,-27.3901,121.4642,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
96969044,2.9,2665,-27.3830,121.4729,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
104940A,0.9,2672,-30.9668,122.0667,meta-igneous felsic volcanic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
104948A,-1.5,2711,-30.7834,122.4000,meta-igneous felsic volcanic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
LNN1-9794,4.0,2695,-28.3372,121.1211,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
MZ11-3-12,3.7,2679,-28.3787,121.7578,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
93901,0.9,2657,-30.2501,121.3672,igneous granitic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
98255,0.8,2675,-30.2204,120.9427,igneous granitic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
98258,0.3,2675,-30.3499,120.8568,igneous granitic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
98267,0.1,2660,-30.2954,120.7944,igneous granitic,Wyche et al. (2012) - GSWA batch 12,,,,,,,,,,,,,,
104967,0.1,2613,-30.5733,121.6558,meta-igneous felsic intrusive,GSWA batch 21,,,,,,,,,,,,,,
142813,1.4,2738,-27.5386,120.9292,meta-igneous felsic intrusive,Mole et al. (2019),,,,,,,,,,,,,,
142817,2.7,2669,-26.4376,120.6418,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
177923,3.5,2677,-31.6217,122.0068,meta-igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
92969082,0.9,2665,-28.1565,120.5674,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
96969031,3.5,2699,-27.5020,121.1075,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
96969032,2.5,2660,-27.4892,120.9563,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
96969039,4.1,2658,-26.1731,120.5903,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC35,-0.4,2673,-32.1730,121.5912,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
BNB02-P11,3.8,2725,-27.7755,120.6881,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
BNB03-P081,1.2,2730,-27.8206,120.7024,meta-igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
BNB03-P082,0.6,2723,-27.8206,120.7024,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
BNB03-P083,3.6,2725,-27.8206,120.7024,meta-igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
LN01004,2.7,2712,-28.0402,120.8122,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
PV10-X75,1.7,2709,-27.8048,120.7011,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
ARC70,-0.9,2646,-31.2924,120.9271,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
142915,-6.4,2697,-29.9606,119.4459,igneous granitic,Wyche et al. (2012) - GSWA batch 15,,,,,,,,,,,,,,
142994,-4.4,2632,-29.9260,120.5490,igneous granitic,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
165365,-6.2,2686,-28.0485,119.4996,igneous granitic,GSWA batch 59,,,,,,,,,,,,,,
168903,-6.7,2693,-29.8045,119.8226,igneous granitic,GSWA batch 60,,,,,,,,,,,,,,
168956,-0.9,2711,-30.3186,119.0079,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
168959,-4.5,2730,-30.2220,119.3917,igneous granitic,Wyche et al. (2012),,,,,,,,,,,,,,
168960,-4.1,2732,-30.1774,119.2898,meta-igneous felsic volcanic,Wyche et al. (2012),,,,,,,,,,,,,,
168961,-4.2,2734,-30.1311,119.2828,igneous felsic volcanic,Wyche et al. (2012),,,,,,,,,,,,,,
168963,-2.1,2683,-29.3081,119.6371,meta-igneous felsic intrusive,GSWA batch 60,,,,,,,,,,,,,,
168964,-7.3,2699,-29.4817,119.7581,igneous granitic,GSWA batch 60,,,,,,,,,,,,,,
168965,-5.4,2686,-29.4821,119.7573,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
168970,-2.6,2635,-29.0696,119.2630,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
168976,-3.8,2723,-30.1798,119.8814,meta-igneous felsic intrusive,Mole et al. (2019),,,,,,,,,,,,,,
169064,-4.9,2685,-29.9496,119.8038,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
169068,-3.7,2701,-28.5705,119.0009,meta-igneous felsic intrusive,GSWA batch 60,,,,,,,,,,,,,,
169070,-5.3,2691,-28.0601,119.5071,igneous granitic,GSWA batch 59,,,,,,,,,,,,,,
169076,-0.4,2756,-28.9814,119.6112,meta-igneous felsic intrusive,GSWA batch 60,,,,,,,,,,,,,,
177927,-5.6,2683,-27.8782,119.3494,meta-igneous felsic intrusive,GSWA batch 59,,,,,,,,,,,,,,
177933,-0.8,2802,-26.9052,119.2683,igneous granitic,GSWA batch 59,,,,,,,,,,,,,,
178052,-7.1,2688,-28.5207,119.0165,igneous granitic,GSWA batch 60,,,,,,,,,,,,,,
178056,-5.9,2674,-28.0491,119.4932,igneous granitic,GSWA batch 59,,,,,,,,,,,,,,
178059,-7.3,2647,-27.6018,119.9295,igneous granitic,Wyche et al. (2012) - GSWA batch 5,,,,,,,,,,,,,,
178425,-2.9,2680,-28.8891,119.2433,igneous granitic,GSWA batch 60,,,,,,,,,,,,,,
184108,-6.4,2701,-27.1171,119.2709,meta-igneous felsic intrusive,GSWA batch 59,,,,,,,,,,,,,,
185992,-4.4,2698,-30.0559,119.3646,meta-igneous felsic intrusive,Wyche et al. (2012) - GSWA batch 15,,,,,,,,,,,,,,
185995,-0.2,2806,-29.0541,118.1502,meta-igneous felsic intrusive,GSWA batch 57,,,,,,,,,,,,,,
185996,0.1,2803,-29.0544,118.1495,meta-igneous felsic intrusive,GSWA batch 32,,,,,,,,,,,,,,
97969104,-1.6,2682,-29.0515,119.5204,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
95YQ87,-5.6,2656,-30.9146,119.5655,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
95YQNW,-1.3,2634,-31.5022,119.5709,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
97969102B,0.3,2740,-29.0244,119.5918,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
98967102E,-1.7,2699,-30.6332,119.3093,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC100,-2.9,2708,-32.0287,119.9546,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC115,0.7,2798,-32.4775,119.6847,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
ARC30,-1.7,2653,-32.7350,121.3332,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC31,-1.3,2656,-32.6541,121.4218,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC71,-3.1,2635,-31.6405,120.7581,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC92A,2.8,2988,-33.5465,120.0542,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
ARC95,5.3,2990,-33.6609,120.0057,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
ARC98,0.3,2688,-33.4649,120.4975,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
LJD0017-222.0,2.6,2920,-32.2512,120.5146,igneous felsic volcanic,Mole et al. (2019),,,,,,,,,,,,,,
224357,2.1,2978,-33.5366,119.8961,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
155569,-1.0,2977,-26.9789,117.4744,meta-igneous felsic volcanic,GSWA batch 58,,,,,,,,,,,,,,
155822,-3.1,2749,-28.6074,116.8504,meta-igneous felsic intrusive,GSWA batch 67,,,,,,,,,,,,,,
168973,-2.4,2656,-29.5673,118.7143,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
169003,1.3,2813,-28.1560,118.4396,igneous felsic volcanic,GSWA batch 57,,,,,,,,,,,,,,
178101,-0.4,2660,-26.6478,118.4121,igneous granitic,GSWA batch 58,,,,,,,,,,,,,,
178102,2.7,2787,-26.7452,118.3039,igneous granitic,Ivanic et al. (2012) - GSWA batch 8,,,,,,,,,,,,,,
178103,-0.9,2655,-26.7347,118.2649,igneous granitic,Ivanic et al. (2012) - GSWA batch 19,,,,,,,,,,,,,,
178104,-0.6,2782,-26.7942,118.2926,igneous granitic,GSWA batch 32,,,,,,,,,,,,,,
178105,1.0,2755,-26.8808,118.4894,igneous felsic volcanic,Ivanic et al. (2012) - GSWA batch 8,,,,,,,,,,,,,,
178142,0.9,2806,-27.0344,118.3843,meta-igneous felsic volcanic,Ivanic et al. (2012) - GSWA batch 8,,,,,,,,,,,,,,
178194,-1.6,2744,-27.2333,117.6669,meta-igneous felsic intrusive,Ivanic et al. (2012) - GSWA batch 8,,,,,,,,,,,,,,
178199,0.1,2675,-27.0238,117.9408,igneous granitic,Ivanic et al. (2012) - GSWA batch 8,,,,,,,,,,,,,,
182711,-0.7,2680,-31.4552,119.2808,meta-igneous felsic intrusive,GSWA batch 39,,,,,,,,,,,,,,
183338,-1.9,2747,-26.5092,117.9898,meta-igneous felsic volcanic,GSWA batch 39,,,,,,,,,,,,,,
183975,1.1,2725,-27.1531,117.8640,meta-igneous felsic volcanic,GSWA batch 32,,,,,,,,,,,,,,
184111,2.0,2689,-27.1366,118.2815,meta-igneous felsic volcanic,GSWA batch 32,,,,,,,,,,,,,,
185138,-0.6,2739,-26.3834,118.3643,igneous felsic volcanic,GSWA batch 58,,,,,,,,,,,,,,
185920,-4.5,2748,-27.0749,117.7311,meta-igneous felsic intrusive,GSWA batch 32,,,,,,,,,,,,,,
185923,0.4,2724,-27.4119,117.6962,meta-igneous felsic intrusive,Ivanic et al. (2012) - GSWA batch 8,,,,,,,,,,,,,,
185929,-5.6,2606,-26.6976,117.9742,igneous granitic,Ivanic et al. (2012) - GSWA batch 14,,,,,,,,,,,,,,
185933,0.4,2759,-27.3489,118.1628,igneous granitic,Ivanic et al. (2012) - GSWA batch 8,,,,,,,,,,,,,,
193972,0.7,2979,-26.9715,117.5264,meta-igneous felsic volcanic,Ivanic et al. (2012) - GSWA batch 19,,,,,,,,,,,,,,
193979,-2.6,2818,-28.9832,118.0771,meta-igneous felsic volcanic,GSWA batch 32,,,,,,,,,,,,,,
198212,-2.8,2681,-29.1913,118.1337,igneous granitic,GSWA batch 57,,,,,,,,,,,,,,
198213,-0.3,2945,-29.0585,118.3470,meta-igneous felsic intrusive,GSWA batch 57,,,,,,,,,,,,,,
198294,0.4,2801,-29.1035,117.0023,meta-igneous felsic intrusive,GSWA batch 58,,,,,,,,,,,,,,
198298,0.0,2813,-28.3192,116.8282,meta-igneous felsic volcanic,GSWA batch 57,,,,,,,,,,,,,,
198299,0.2,2793,-28.2946,116.8228,meta-igneous felsic intrusive,GSWA batch 58,,,,,,,,,,,,,,
203701,1.5,2958,-28.6881,116.9098,meta-igneous felsic volcanic,GSWA batch 57,,,,,,,,,,,,,,
203702,0.9,2962,-28.7782,116.9600,meta-igneous felsic volcanic,GSWA batch 57,,,,,,,,,,,,,,
203703,-0.5,2963,-28.7762,116.9604,meta-igneous felsic volcanic,GSWA batch 57,,,,,,,,,,,,,,
207576,1.7,2782,-26.8075,118.2871,meta-igneous felsic volcanic,GSWA batch 58,,,,,,,,,,,,,,
207630,-5.8,2626,-29.1457,117.1378,igneous granitic,GSWA batch 58,,,,,,,,,,,,,,
207683,0.8,2951,-28.6389,116.8950,meta-igneous felsic intrusive,GSWA batch 57,,,,,,,,,,,,,,
209689,0.2,2960,-28.7146,116.6673,meta-igneous felsic intrusive,GSWA batch 56,,,,,,,,,,,,,,
211102,2.0,2947,-28.8324,116.9914,igneous felsic volcanic,GSWA batch 57,,,,,,,,,,,,,,
214101,-3.4,2763,-28.4740,116.7528,meta-igneous felsic intrusive,GSWA batch 56,,,,,,,,,,,,,,
214138,-3.2,2763,-28.4690,116.7383,meta-igneous felsic intrusive,GSWA batch 56,,,,,,,,,,,,,,
214139,-3.5,2761,-28.4685,116.7390,meta-igneous felsic intrusive,GSWA batch 56,,,,,,,,,,,,,,
99969049,-4.5,2640,-30.9081,118.1124,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC48,-2.3,2675,-30.9538,118.8805,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
YQ45,-6.3,2637,-31.3530,119.1560,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
YQ46,-6.4,2632,-31.4800,119.0500,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
205930,-0.4,3010,-31.0310,116.6199,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
205931,-0.2,3010,-31.0310,116.6199,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
205932,-5.9,2673,-31.0337,116.6256,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
205933,-2.1,2670,-30.9179,116.6492,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
224345,-3.3,2648,-34.1201,119.0081,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
224410,-4.8,2662,-31.6949,117.9694,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
97969138,-5.4,2626,-30.9514,117.8597,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
99967055,-5.5,2641,-30.6329,117.4007,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
95YQ120,-0.5,2781,-31.2990,118.3600,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
95YQGF,-3.8,2632,-33.0680,118.3150,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
99967049A,-0.7,2787,-31.1004,117.1007,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC76,-2.2,2671,-32.0354,119.4370,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC82,-3.0,2664,-32.6760,119.4155,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
ARC83,-2.0,2639,-32.8199,119.0354,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
YQ13,-3.8,2631,-32.4520,118.8920,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
YQ18,-4.0,2663,-32.2430,119.1150,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
YQ19,-2.6,2691,-32.1240,119.0240,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
YQ21,0.1,2637,-32.0710,118.7590,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
205942,-0.5,2702,-33.7363,117.2423,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
224305,-1.9,2611,-33.4001,115.9789,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
224307,-0.8,2629,-33.4810,116.1113,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
224309,-1.5,2615,-33.8575,116.4219,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
224316,-0.4,2647,-33.8647,117.0684,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
224332,-5.3,2655,-32.9180,117.2127,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
224339,-2.9,2641,-33.8807,118.3646,meta-igneous felsic intrusive,GSWA batch 61,,,,,,,,,,,,,,
YQ3,-1.1,2646,-33.2900,117.6230,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
YQ6,-0.2,2653,-33.3270,117.6910,igneous granitic,Mole et al. (2019),,,,,,,,,,,,,,
105001,-9.9,2683,-26.9698,115.8994,meta-igneous felsic intrusive,GSWA batch 39,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
